转生等级	武将等级	武将升级经验	武将带兵�?昵称，配置多语言的id，这里配�?�?�?	�ɳ�����	��Ƕ����						
3	99	4734000	3430	100	9						
3	100	4797000	3440	100	9						
3	101	4860000	3450	100	9						
3	102	4923000	3460	100	9						
3	103	4986000	3470	100	9						
3	104	5049000	3480	100	9						
3	105	5112000	3490	100	9						
3	106	5175000	3500	100	9						
3	107	5238000	3510	100	9						
3	108	5301000	3520	100	9						
3	109	5364000	3530	100	9						
3	110	5427000	3540	100	9						
3	111	5490000	3550	100	9						
3	112	5553000	3560	100	9						
3	113	5616000	3570	100	9						
3	114	5679000	3580	100	9						
3	115	5742000	3590	100	9						
3	116	5805000	3600	100	9						
3	117	5868000	3610	100	9						
3	118	5931000	3620	100	9						
3	119	5994000	3630	100	9						
3	120	6057000	3640	100	9						
